sender_id,sender_status,round_number,type_number,sent_message
27,Low Status,2,1,{1}
27,Low Status,3,2,"{2, 3}"
27,Low Status,4,3,"{1, 2, 3}"
27,Low Status,5,1,{1}
27,Low Status,6,1,{1}
27,Low Status,7,1,{1}
27,Low Status,8,1,"{1, 2}"
27,Low Status,9,3,"{2, 3}"
27,Low Status,10,3,"{1, 2, 3}"
28,High Status,1,1,{1}
28,High Status,2,3,"{1, 2, 3}"
28,High Status,3,3,"{1, 2, 3}"
28,High Status,4,1,"{1, 2}"
28,High Status,5,2,"{1, 2}"
28,High Status,6,1,{1}
28,High Status,7,1,"{1, 2}"
28,High Status,8,2,"{1, 2}"
28,High Status,9,3,"{1, 2, 3}"
28,High Status,10,2,"{2, 3}"
29,Low Status,1,2,"{1, 2, 3}"
29,Low Status,2,2,"{1, 2}"
29,Low Status,3,3,"{1, 2, 3}"
29,Low Status,4,2,"{2, 3}"
29,Low Status,5,2,"{1, 2}"
29,Low Status,6,3,"{1, 2, 3}"
29,Low Status,7,1,{1}
29,Low Status,8,1,{1}
29,Low Status,9,3,"{1, 2, 3}"
29,Low Status,10,2,"{1, 2}"
30,Low Status,1,3,"{1, 2, 3}"
30,Low Status,2,1,{1}
30,Low Status,3,1,{1}
30,Low Status,4,3,"{1, 2, 3}"
30,Low Status,5,1,{1}
30,Low Status,6,1,{1}
30,Low Status,7,1,{1}
30,Low Status,8,2,"{1, 2}"
30,Low Status,9,2,"{1, 2}"
30,Low Status,10,1,{1}
31,Low Status,1,1,"{1, 2}"
31,Low Status,2,2,"{1, 2}"
31,Low Status,3,1,{1}
31,Low Status,4,1,"{1, 2}"
31,Low Status,5,3,"{1, 2, 3}"
31,Low Status,6,3,"{1, 2, 3}"
31,Low Status,7,3,"{2, 3}"
31,Low Status,8,2,"{1, 2}"
31,Low Status,9,1,{1}
31,Low Status,10,2,"{1, 2}"
32,Low Status,1,2,"{1, 2}"
32,Low Status,2,1,"{1, 2}"
32,Low Status,3,2,"{1, 2}"
32,Low Status,4,3,{3}
32,Low Status,5,1,"{1, 2}"
32,Low Status,6,1,{1}
32,Low Status,7,3,"{2, 3}"
32,Low Status,8,2,{2}
32,Low Status,9,3,{3}
32,Low Status,10,1,{1}
33,Low Status,1,3,{3}
33,Low Status,2,3,"{2, 3}"
33,Low Status,3,2,"{1, 2}"
33,Low Status,4,3,"{2, 3}"
33,Low Status,5,1,{1}
33,Low Status,6,1,"{1, 2}"
33,Low Status,7,3,{3}
33,Low Status,8,3,{3}
33,Low Status,9,3,{3}
33,Low Status,10,1,{1}
